NAI3画风法典,,,,,,,,,,,,,,,,,
"[artist:kurumi (recycllamo)],artist:mika_pikazo,artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,","[artist:kurumi (recycllamo)],artist:mika_pikazo,artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3474762338
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:false
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
和武叶佐乃（kazutake_hazano）（头发特点）
来自收集",,,,,,,,,,,,,
"{artist:yd,artist satou kuuki},artist:kedama milk,[[[artist:sho_(sho_lwlw)],artist:ke-ta]],year 2022,","{artist:yd,artist satou kuuki},artist:kedama milk,[[[artist:sho_(sho_lwlw)],artist:ke-ta]],year 2022,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2749051045
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
毛玉牛乳（kedama milk）
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:ciloranko,artist:ke-ta,artist:Hiten,[artist:ask(askzy],[artist:nekoda],[artist:As109]","[artist:kedama milk],artist:ciloranko,artist:ke-ta,artist:Hiten,[artist:ask(askzy],[artist:nekoda],[artist:As109],1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2647916518
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
毛玉牛乳+水叔（As109）
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:momoco,artist:ke-ta,artist:chen_bin,artist:mignon,artist:nekoda,[artist:As109],artist:Happoubi_jin,year_2022,","[artist:kedama milk],artist:momoco,artist:ke-ta,artist:chen_bin,artist:mignon,artist:nekoda,[artist:As109],artist:Happoubi_jin,year_2022,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:866843277
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
毛玉牛乳+水叔
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:modare,{artist:chen_bin},happobi_jin,year_2023,","[artist:kedama milk],artist:modare,{artist:chen_bin},happobi_jin,year_2023,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1310877683
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
毛玉牛乳+も誰(modare)（眼睛特点）
来自收集",,,,,,,,,,,,,
"{{artist:healthyman,modare,atte7kusa,zurikishi}}, year_2023,","{{artist:healthyman,modare,atte7kusa,zurikishi}}, year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:384560188
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
も誰（眼睛特点）
来自收集",,,,,,,,,,,,,
"[artist:modare],artist:ciloranko,[artist:ryota_(ry_o_ta)]],artist:kedama milk,[[artist:nekoda_(maoda)]],wlop,year_2023,","[artist:modare],artist:ciloranko,[artist:ryota_(ry_o_ta)]],artist:kedama milk,[[artist:nekoda_(maoda)]],wlop,year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2195355136
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
も誰（眼睛特点）
来自收集",,,,,,,,,,,,,
"kylin, luicent, duoyuanjun, liduke, wagashi_(dagashiya), healthyman, shimada_fumikane, astg, himura_kiseki, ame_(uten_cancel), mikozin, ask_(askzy), yonchan, modare,","1girl,kylin, luicent, duoyuanjun, liduke, wagashi_(dagashiya), healthyman, shimada_fumikane, astg, himura_kiseki, ame_(uten_cancel), mikozin, ask_(askzy), yonchan, modare,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:470626814
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①组合类
弱も誰
来自收集",,,,,,,,,,,,,
"{artist:Endou Okito},[artist:as109],[artist:ciloranko],[artist:oyariashito],[[artist:cutesexyrobutts]],","{artist:Endou Okito},[artist:as109],[artist:ciloranko],[artist:oyariashito],[[artist:cutesexyrobutts]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1045739158
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
水叔（As109）（皮肤、表情特点）
来自收集",,,,,,,,,,,,,
"{{artist:pottsness}},[[artist:onineko]][[artist:as109]],","{{artist:pottsness}},[[artist:onineko]][[artist:as109]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1877973636
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
水叔
来自收集",,,,,,,,,,,,,
"[[artist:tachikawa_mushimaro]],artist:kyokko,[[[artist:as109]]],[[[artist:Asanagi]]],artist:kedama milk,[[[[artist:ke-ta]]]]","[[artist:tachikawa_mushimaro]],artist:kyokko,[[[artist:as109]]],[[[artist:Asanagi]]],artist:kedama milk,[[[[artist:ke-ta]]]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:4003625100
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]", , ,"①独立风格
水叔
来自收集",,,,,,,,,,,,,
"[artist:kedama milk],artist:momoco,artist:ke-ta,artist:40hara,[artist:As109],artist:Torino,artist:ask(askzy),artist:ciloranko,[artist:sho_(sho_lwlw)],artist:wlop,[artist:Rella],[artist:omone hokoma agm],year 2022,","[artist:kedama milk],artist:momoco,artist:ke-ta,artist:40hara,[artist:As109],artist:Torino,artist:ask(askzy),artist:ciloranko,[artist:sho_(sho_lwlw)],artist:wlop,[artist:Rella],[artist:omone hokoma agm],year 2022,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1561531618
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]", , ,"①独立风格
弱水叔
来自收集",,,,,,,,,,,,,
"artist:40hara,artist:pottsness,[[artist:onineko]],[[artist:as109]],[[[artist:kedama milk]]],","artist:40hara,artist:pottsness,[[artist:onineko]][[artist:as109],[[[artist:kedama milk]]],1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2853199308
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
弱水叔
更多微调和例图见右侧→
来自收集",,"给40hara和pottsness加权：
{artist:40hara,artist:pottsness},[[artist:onineko]],[[artist:as109]],[[[artist:kedama milk]]],", , ,"添加wlop:
{artist:40hara,artist:pottsness},[[artist:onineko]],[[artist:as109]],[[[artist:kedama milk]]],{wlop, reoen},happoubi_jin,year 2023,", , ,,,,,,
"{amazuyu_tatsuki,shiro9jira},artist:mignon,[[artist:as109]],ciloranko,ask_(askzy),novelace,","{amazuyu_tatsuki,shiro9jira},artist:mignon,[[artist:as109]],ciloranko,ask_(askzy),novelace,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1101726395
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
弱水叔
更多微调和例图见右侧→
来自收集",,"改为：
artist:mignon,{amazuyu_tatsuki,shiro9jira},ciloranko,ask_(askzy),novelace,[[artist:as109]],", , ,,,,,,,,,
